Time,Vib_Spindle,Vib_Table,Sound_Spindle,Sound_table,X_Load_Cell,Y_Load_Cell,Z_Load_Cell,Current,tool_wear,ACTION_CODE
179,3.7862775813031098,4.889137749592718,2.4717250051830715,2.057637317290995,-0.0377126670054988,-0.0028474645852539,0.553351188081548,4.623043469984569,182.48,0
180,4.087236961365024,5.225291536018539,2.667664079126245,4.934377120357746,0.0070200455260824,0.0014284564633794,0.5474306819824301,4.285574155964516,182.48,0
181,3.951723004539783,5.105565520165276,3.0152874583247185,4.875479928477869,-0.0008739625627331,-0.0054788006154826,0.4701351858433102,5.748928530509346,182.48,0
182,3.8530477999558896,4.845391715022011,0.3094881915063018,1.7743402602914249,0.0116248835769764,0.0037308754893198,0.5188149025284013,5.375606906835944,182.48,0
183,3.663591422378541,4.694747486072124,3.235575171804343,2.18069553393364,0.0040597924930116,0.0037308754893198,0.6079514110869466,4.230973864485872,182.48,0
184,4.067830835814445,5.1345102702475005,2.5750413190089647,2.3677506413938234,0.0024152074745177,-0.0035052985927894,0.6125562491797298,3.763582285870664,182.48,0
185,4.0059943694489855,5.154574245109934,1.107391508518864,4.899663969710816,-0.0176487297583573,0.0053754605077442,0.5428258439065964,4.96544662524365,182.48,0
186,3.8967938066368553,5.124971659354757,3.870938789073763,4.93552874153066,-0.0021896305777327,0.0020862904708084,0.4721086878691249,6.0294954323084635,182.48,0
187,3.945144657394173,5.176611726050767,2.6610834207720844,4.9147995610221935,0.0040597924930116,0.0724745291937017,0.354685317564041,4.608900017685504,182.48,0
188,3.904687822995676,5.084514793230734,0.8984559755257562,0.5233591628974871,0.008664630544335,-0.0077812196421233,0.4615833437332275,5.084514793230734,191.24,0
189,3.891202211737488,4.879270222877524,1.721859572227202,1.0405979417665865,0.0198478086662378,0.0017573734670957,0.53493183577911,5.985091521772568,191.24,0
190,3.796145101144944,5.228251794791807,2.889761339847776,0.796126927337299,-0.0008739625627331,-0.01041255567279,0.5688102873491558,4.484898127716096,191.24,0
191,3.838575437080969,4.972024976792072,2.8524160910065226,2.2912505258104754,0.0030730414819257,-0.0031763815890199,0.6461057838962966,4.515487452404043,191.24,0
192,3.940868731762911,5.208187818794636,2.0020308029867966,4.932073878023777,0.0037308754893198,0.0066911285224216,0.658604630182247,5.790043253913943,191.24,0
193,3.865546658897197,5.030901224572409,3.300723758948449,0.7020236908269476,0.0030730414819257,0.0027441244782235,0.5148678984689061,4.111247930578733,191.24,0
194,3.7846329946680344,4.91676682476998,2.685596373489274,2.053030860344744,-0.0054788006154826,0.0014284564633794,0.5694681213608316,4.730270577926149,191.24,0
195,3.9826412364597377,5.089777474933045,2.6702963424870663,4.937338431953224,-0.0163330617426633,-0.0002161285552547,0.6201213403350162,5.831157978775055,191.24,0
196,3.833641677036815,4.876967799987416,2.9869906113663127,4.930099670321526,0.0020862904708084,-0.0031763815890199,0.6336069376208268,4.220119589895185,191.24,0
197,4.055989810165031,5.195031113391456,3.0491778699471137,4.941780399395477,0.0066911285224216,0.0020862904708084,0.5799934655509271,5.172993632139449,191.24,0
198,3.9040299882977503,4.9937335371278575,3.3782111045673555,0.9724882482659708,0.0053754605077442,0.0080067965370442,0.5359185867948743,5.694328180061104,191.24,0
199,3.862257485483055,4.884861821340839,4.397228516763817,4.205072637188753,0.0191899746591718,0.0034019584856245,0.468161683817651,4.390169900322461,191.24,0
200,3.7691738803711945,4.828616920174699,2.650060818181743,0.7564785353013237,-0.0058077176192775,0.0132694685949932,0.3990891130082686,4.828616920174699,194.16,0
201,4.008296791028584,5.4022492391961245,3.1895105191850126,1.903979088285608,0.0020862904708084,-0.0064655516268782,0.5092763093858672,4.036583684975069,194.16,0
202,3.781672738728661,4.941106724790429,0.9882818001542576,0.1915301278058722,-0.0015317965702258,0.0057043775114187,0.626370763466016,4.080987531078417,194.16,0
203,3.9981003526282257,5.077607523528082,2.337973176092865,1.6792498619979588,0.0047176265003848,-0.0002161285552547,0.6102538301331751,4.163545796235284,194.16,0
204,4.019151064231448,5.332847609168525,1.98311142764822,2.732319051123665,0.0017573734670957,0.0063622115187574,0.607293577073798,4.315505641846649,194.16,0
205,3.9102794179380087,4.962815284633181,1.688791804674414,4.150123969814919,-0.0008739625627331,0.0004417054522095,0.5530222710759933,4.681919703117719,194.16,0
206,3.9708002114035783,5.151285068881948,3.196420216819017,2.0931728431682854,0.0109670495697463,0.0182032236485487,0.4892123720995389,5.741692339340064,194.16,0
207,3.928369872285716,5.107210108221125,2.293553754980258,2.980738982579621,0.0037308754893198,-0.0021896305777327,0.5786777975268242,5.8078048148746175,194.16,0
208,3.948104913606607,5.036163906063412,2.942077595564779,3.6008022104239408,0.0080067965370442,0.0066911285224216,0.6270285974799502,5.87194378728694,194.16,0
209,3.9846147406436967,5.100960673619772,3.9816586409259274,3.551940739245309,0.0060332945150898,0.0034019584856245,0.6138719172064798,5.988709618120624,194.16,0
210,3.8981094760275266,5.108854696279019,0.7605914390095508,2.6701318260266937,-0.006794468630684,0.0034019584856245,0.5694681213608316,5.957791340613072,194.16,0
211,4.07046217485898,5.030243389387484,2.972184122247001,1.068730207242231,-0.0344234969639538,-0.0044920496041198,0.5043425543137914,5.913387432909763,194.16,0
212,3.9859304101009294,4.925976516618856,3.037332677299486,2.3925926161545488,-0.0031763815890199,0.092867383380837,0.3661974126744871,5.186808172582151,194.16,0
213,4.032965593862599,5.200622713171508,3.039306876056437,4.931744843405929,0.0043887094966999,-0.0012028795664776,0.4869099530678084,4.336556357532218,202.92,0
214,3.950736252466348,4.928936774726248,2.072937335189032,4.931580326097127,0.0014284564633794,0.0024152074745177,0.5566403581374106,5.029914471795142,202.92,0
215,3.890215459698268,4.832235013163984,2.8525806075160345,3.970800526385226,0.0323466547981044,0.0037308754893198,0.6296599335359653,5.538750086821543,202.92,0
216,3.815222306325479,5.057543549833077,3.4606339632223526,0.1780398053836399,0.032017737794691,0.0080067965370442,0.6638673023058552,5.600257702666287,202.92,0
217,4.00138952629911,5.215095089184761,1.3785141939197618,0.0123720655761258,-0.0005450455589921,-0.0041631326003394,0.6674853893919565,5.446653127729158,202.92,0
218,3.9247517814011736,5.186150337319653,1.968140443978652,3.204317014226534,-0.0005450455589921,-0.0130438917036944,0.5901898927410884,5.399288980016945,202.92,0
219,4.078027274635017,5.108525778667276,2.369724838031923,1.920759750096197,0.0030730414819257,0.0050465435040662,0.5688102873491558,5.808133732672755,202.92,0
220,3.8852816995104673,5.008205910878332,2.3264570296197435,0.3300527076423061,-0.0028474645852539,0.0001127884484791,0.6368961076923196,5.91075609028568,202.92,0
221,3.8438381144764313,5.089777474933045,2.4687637097968183,4.137785198240833,0.0053754605077442,0.0313599037878553,0.5619030302279917,5.861747335023033,202.92,0
222,4.010270295242142,4.9121619788686655,0.6460882021670912,0.3741430304407511,0.0027441244782235,-0.0176487297583573,0.5957814818479401,6.090674156396301,202.92,0
223,3.6852999646520215,4.325044247356783,2.5705993752504432,0.4939107747368093,0.0020862904708084,0.0034019584856245,0.544799345938963,5.915689857710838,202.92,0
224,3.9681688725132735,5.304560689968742,2.3837087310412577,0.3157398044058176,0.0010995394596596,0.0057043775114187,0.4941461271682999,5.459809835748216,202.92,0
225,4.0392150239708124,5.198978124998405,2.8117805145550854,4.966951549348929,0.0030730414819257,0.0244526467153431,0.4201398012379688,5.566050258173784,218.98,0
226,3.9987581873618967,5.302587184001588,2.626205932630738,1.3679851565963463,-0.006136634623076,-0.0110703896804937,0.5040136373090258,5.5430260172337205,218.98,0
227,3.907319161789845,5.023007202374552,4.082178472364356,4.050262189348984,0.0037308754893198,0.0017573734670957,0.5954525648416038,4.7049439290145845,218.98,0
228,3.902056484205456,4.899663111499801,2.9751454200397776,4.423057696292648,0.0047176265003848,0.0024152074745177,0.6411720287863234,4.121444369664816,218.98,0
229,3.853376717295324,4.8917690900619775,2.8915710215702912,-0.0703795466917543,0.0076778795333937,0.011295966573363,0.6382117757211156,5.052609785855921,218.98,0
230,3.973102632935892,5.1068811906097915,3.8623839131580953,4.987351698417813,0.0106381325661263,0.0047176265003848,0.5661789513026905,5.8900342673337995,218.98,0
231,4.045135536726209,5.274629183128702,2.088401869697243,0.5643236808802955,0.0004417054522095,-0.0012028795664776,0.5158546494837112,6.044954571947184,218.98,0
232,3.974418302384312,4.92696326932061,1.1912947613204596,0.155830128241669,0.014914053612927,0.0103092155625028,0.5543379390982465,6.280130872062064,218.98,0
233,3.9398819796956546,4.721060887361187,3.0406230085649897,2.9665905597918405,0.0060332945150898,0.0030730414819257,0.5642054492680904,5.432509666764768,218.98,0
234,3.950078417751038,4.885190738898207,1.1730334647339653,0.5580720676646067,0.0034019584856245,0.0066911285224216,0.5691392043549907,4.222750929183191,218.98,0
235,3.8921889637772606,5.336136785860672,2.8060224371442497,1.031878584724072,0.0073489625297397,-0.0015317965702258,0.5375631718212562,3.7346375616709384,218.98,0
236,3.9981003526282257,5.164770691469204,3.3372464553910204,1.6632917856500464,-0.0015317965702258,-0.0123860576959459,0.4642146797667941,4.134929982746095,218.98,0
237,3.7764100615150342,5.295022077822528,3.0710585737032448,4.367615446866157,0.0017573734670957,0.0010995394596596,0.2717982328408059,5.858129239080238,227.74,0
238,4.105656334977478,5.081225617177377,3.8174708173755465,0.2611204497528965,-0.0012028795664776,0.0027441244782235,0.4500712485894778,5.0667532426392,227.74,0
239,4.020137816344232,5.262130312348157,2.626534965528852,5.016471268213937,0.0030730414819257,0.0047176265003848,0.5326294167425158,4.311229715257387,227.74,0
240,3.942184401186792,5.4640857658846045,3.2383719544161607,1.1950786336139172,0.0014284564633794,0.0060332945150898,0.620779174348689,4.024084824801097,227.74,0
241,4.129667304457383,5.485794334498418,2.7940127330078544,3.723367203033788,-0.0025185475814915,-0.0005450455589921,0.6546576260907963,4.128680552280116,227.74,0
242,4.161901209239644,5.532171732370641,4.87728961857845,3.3844627380719845,0.0076778795333937,0.0027441244782235,0.6760372315991445,4.363527587417153,227.74,0
243,4.0342812633571485,4.695405321098496,2.9415840459602998,1.0259560026067611,0.0001127884484791,-0.0008739625627331,0.5720994574077746,4.174071153046506,227.74,0
244,3.920146938468069,5.018073438524414,2.8951903850322127,4.83467964512584,0.0043887094966999,0.0037308754893198,0.6007152369437601,4.1773603270639095,227.74,0
245,3.800092109096763,4.904925792483413,1.438891644023143,0.196794643875566,0.0159008046236478,0.0010995394596596,0.4316518963695262,4.500028331247721,227.74,0
246,4.062897075117055,5.076949688320176,2.6064639590512484,0.2086398050381079,-0.0087679706535956,0.0004417054522095,0.610911664146443,4.889137749592718,227.74,0
247,3.769831715019445,4.935186208529492,1.879630677585664,4.790918056284592,0.008664630544335,0.0020862904708084,0.5684813703433269,4.835524188616895,227.74,0
248,3.9204758558200306,5.0562278794373885,1.5923852843885933,0.845646289288203,-0.0008739625627331,0.0030730414819257,0.4938172101636831,5.568681600023385,227.74,0
249,4.117826278369028,5.2052275600672875,3.716951048236248,4.896373623863326,0.0162297216272149,0.008664630544335,0.4349410664079304,5.8015553767277765,227.74,0
250,4.042504197721251,5.336465703530357,1.280462537117114,4.934212603047654,-0.0035052985927894,0.0001127884484791,0.4579652566875092,5.49303052412159,232.12,0
251,3.709968762997069,4.955579097980582,2.514663789730382,0.7349269199800536,-0.0097547216651012,0.0010995394596596,0.5530222710759933,5.153258574617748,232.12,0
252,3.9638929468250974,5.173980385023358,1.4874239289699944,0.5901527145478792,0.009980298558876,0.0070200455260824,0.6181478382941614,4.063883827255374,232.12,0
253,4.1260492131436175,4.917753577465124,2.2900989112282666,0.0567914198858206,0.0135983855985866,0.0053754605077442,0.5957814818479401,4.588836050703522,232.12,0
254,4.087894796133393,5.36409478809022,3.095900576774359,2.424837829726756,0.0024152074745177,0.0096513815552458,0.6546576260907963,5.49072810014595,232.12,0
255,4.191503775414323,4.7539526396510245,2.8269160325850287,3.597018325267488,0.0103092155625028,0.0076778795333937,0.5619030302279917,5.747941777165445,232.12,0
256,4.1395348262624845,5.434812090631689,1.9738985145902077,4.893247795337862,-0.0015317965702258,0.0007706224559363,0.5523644370649007,3.6783927011740176,232.12,0
257,3.775752226864405,4.6588954775868805,0.5718914232087904,2.8213224715292675,0.0060332945150898,0.0089935475479754,0.5099341433955613,5.179571984712948,232.12,0
258,4.006652204185697,4.9779454932128555,4.0905688358392505,4.961357960306449,0.0093224645516123,0.0043887094966999,0.5247354086190327,5.526909048835528,232.12,0
259,3.858968312075012,4.863811097831463,2.504134738861701,4.887983242097065,0.0020862904708084,0.0037308754893198,0.6849179908198534,4.32570208222168,232.12,0
260,4.047109040982618,5.168059867731089,2.3534377159299718,1.2322592923184634,-0.0008739625627331,-0.006136634623076,0.5635476152566044,4.248077570050009,232.12,0
261,3.902385401554018,4.898676358817607,2.6025155644076663,1.2888528631735807,-0.0245559868417654,0.0014284564633794,0.4411904894819303,6.066005315631365,232.12,0
262,3.8020656130759103,4.686853465779027,0.7510495024168372,1.3133657768497502,-0.0008739625627331,0.0034019584856245,0.2819946599245639,5.064779737032537,240.88,0
263,3.945144657394173,4.757899649976704,1.061656011786556,1.320604489698343,0.0053754605077442,0.0050465435040662,0.5168414004985619,5.243710924051499,240.88,0
264,3.902385401554018,5.07958102915375,4.8345151278641225,0.6459236860255619,0.020505642673291,0.0116248835769764,0.6092670791133231,4.539169510653936,240.88,0
265,3.9540254260466496,5.059845973028652,3.4188467237649887,3.630250709003896,0.0083357135406913,0.0017573734670957,0.7020216752612564,4.0747381008151535,240.88,0
266,3.932974715240548,4.94308023021643,3.9286842059720186,0.8087946709899374,0.0063622115187574,0.0047176265003848,0.7418206333754342,4.071777844382796,240.88,0
267,4.279653642340459,4.928607857158444,3.020716504707418,1.2516722029950325,-0.0025185475814915,0.0080067965370442,0.7526748947013977,5.254565206408628,240.88,0
268,3.969813459319244,4.941764559932113,1.8853887476247275,2.2971731151186727,-0.0044920496041198,-0.006136634623076,0.6605781322283748,5.9985771536747166,240.88,0
269,3.980338814914652,5.2956799131406616,1.9896920798926685,4.919570562772061,-0.0005450455589921,0.0020862904708084,0.6747215635669302,5.026296378284694,240.88,0
270,3.935934971432233,5.318375231824666,1.0213495498626128,4.952967576918509,0.0037308754893198,0.0027441244782235,0.6543287090832237,4.1484155959375775,240.88,0
271,3.8346284290445554,4.752636969544894,3.473301749124202,0.371181740094102,0.0063622115187574,-0.0015317965702258,0.6102538301331751,4.330635843717177,240.88,0
272,4.1398637436570045,4.978274410792543,1.102291507021793,0.3567043206418559,0.0037308754893198,0.0040597924930116,0.624068344417464,5.6535423777604805,240.88,0
273,3.9494205830359776,5.046689269107356,3.5539149400020986,4.706520721969702,0.0168875556343392,-0.0041631326003394,0.5181570685184343,5.86766785568134,240.88,0
274,3.780685986749943,5.006561322944336,3.119755481457295,0.4781172258653915,0.0014284564633794,0.0063622115187574,0.483949700027343,5.331531938494061,240.88,0
275,3.890215459698268,4.8690737786788985,3.564114977377732,4.858370131639253,-0.0035052985927894,-0.0255427378538219,0.4217843862564961,5.726562121585113,246.72,0
276,4.01750647737808,4.837168776346249,3.06809727539942,4.985706525059395,0.0080067965370442,-0.0008739625627331,0.5638765322623444,5.6440037629084285,246.72,0
277,3.955341095480521,5.435141008327312,2.795657897943879,3.0455585055000145,0.0063622115187574,0.0066911285224216,0.6632094682902989,6.042652146880976,246.72,0
278,4.032636676489121,5.294693160163589,3.20481056406846,1.8633435653855068,0.0010995394596596,0.0057043775114187,0.7526748947013977,5.836091745856776,246.72,0
279,3.755030435491257,4.8309193429849815,2.7486061825358785,4.88370579264916,0.0066911285224216,-0.0018607135739774,0.7592532349037293,5.395999803159424,246.72,0
280,3.9040299882977503,4.865455685594148,2.581786492922,4.0425298943532,-0.0048209666079038,-0.0031763815890199,0.6224237593829905,5.368041800219718,246.72,0
281,3.971786963488479,4.902952287112207,0.8670333894753361,0.8806882304758745,0.0076778795333937,0.0053754605077442,0.4967774632054055,5.33383436217527,246.72,0
282,4.006652204185697,4.9006498641827,2.751238446238994,0.7383817590650835,0.0096513815552458,-0.0018607135739774,0.6510395390079031,5.842341184190649,246.72,0
283,3.9701423766806254,5.259827888796621,1.835375797630444,4.894728450951586,0.0060332945150898,0.0001127884484791,0.4441507425174637,5.486123252207636,246.72,0
284,3.7366110655791234,4.681261868097481,3.109061903365598,0.8711462933818858,0.0014284564633794,0.0037308754893198,0.6299888505429985,5.0062324053577765,246.72,0
285,3.9984292699950297,5.214437253907923,2.362486117052136,4.923518978064473,0.0034019584856245,0.0043887094966999,0.5997284859244798,4.7690828459589,246.72,0
286,3.862915320165395,4.893413677857808,4.0986301656154565,4.509593686582823,0.0014284564633794,0.0050465435040662,0.5250643256241172,4.23689437792979,246.72,0
287,3.915871012898204,5.39534196778896,3.994326441579904,3.1381813395916067,0.0014284564633794,0.0017573734670957,0.297453759053756,5.305876360615213,252.55,0
288,3.8537056346348177,4.7901335680467385,3.560495609251318,1.886211329061848,0.0116248835769764,-0.0012028795664776,0.5171703175035224,5.799252952155864,252.55,0
289,3.8464694531799855,4.927621104455508,0.7780301508087359,0.0426430329668182,0.0030730414819257,0.0063622115187574,0.5980839008924753,5.848590622558489,252.55,0
290,3.904687822995676,5.14898264552727,2.6862544393471737,3.717280081813376,0.0010995394596596,0.0043887094966999,0.7076132644103283,4.09513097860258,252.55,0
291,3.913568591441841,5.2387771593739965,4.417793150002754,4.070333253635007,0.0060332945150898,0.0030730414819257,0.7520170606813643,5.2279228771499975,252.55,0
292,4.106972004529021,4.842431457093166,3.036674611048736,3.1577588145555167,0.0010995394596596,-0.0025185475814915,0.675379397583022,5.748928530509346,252.55,0
293,4.060265736084368,4.633897747422778,0.5495172285449414,0.0934785161742429,0.0066911285224216,0.0007706224559363,0.6007152369437601,5.52789580199663,252.55,0
294,3.820484983652263,4.84374712728299,1.968469476583999,2.9072000912266533,-0.0005450455589921,-0.0028474645852539,0.3833010968444857,4.512527195149064,252.55,0
295,3.940539814407096,5.295350995481552,1.6718466306719555,0.72225917670765,0.0050465435040662,-0.0025185475814915,0.5359185867948743,3.953038673971903,252.55,0
296,3.962906194744716,5.1660863619729644,3.381336921309795,4.923683495369328,0.032017737794691,0.0037308754893198,0.4760556919212251,4.5325911611025615,252.55,0
297,4.078356192017358,4.620741047508002,2.639860798044199,0.3588430303315888,-0.0031763815890199,0.0020862904708084,0.5651922002853639,5.469019531445025,252.55,0
298,3.6849710473429647,4.723034392477272,3.0424326907693726,0.670765623499996,0.0060332945150898,0.0024152074745177,0.5954525648416038,5.686105235935842,252.55,0
299,4.090855052594268,5.101618508839577,1.087320534977211,1.575604628160284,-0.0031763815890199,0.0030730414819257,0.5099341433955613,4.684222125690903,252.55,0
300,3.7882510852671705,4.706917434108552,1.9470823574941665,0.6232204585796138,0.0017573734670957,0.0047176265003848,0.468161683817651,3.9645507815456655,261.31,0
301,3.967839955152269,5.097342579916682,3.7075735913894454,3.6180764691396816,-0.0028474645852539,0.0109670495697463,0.553351188081548,5.706827055241196,261.31,0
302,3.7734498055890735,4.906241462732452,4.101262436597454,3.1467362025125465,-0.0018607135739774,0.0037308754893198,0.6421587798081883,4.823025321936891,261.31,0
303,3.983956905915458,5.430207242902123,2.7629191165581783,3.0307520148272102,0.0050465435040662,0.0228080616978767,0.7349133761730375,5.399617897703174,261.31,0
304,3.9566567649153934,4.684551043201656,2.149108396307611,3.0577327314621647,0.0106381325661263,0.0053754605077442,0.7201121107522467,4.209594232786,261.31,0
305,3.8685069149751454,5.150298316015163,1.6585208144183905,4.923354460759697,0.0076778795333937,0.0083357135406913,0.6737348125428512,5.518686105857425,261.31,0
306,4.310900797827923,4.9463694059327565,2.4231926657331506,4.915128595623462,0.0060332945150898,0.0027441244782235,0.5230908235936887,4.337214192401933,261.31,0
307,4.0158618905263035,5.206872148248312,3.6281119911666018,4.934048085737641,-0.0028474645852539,-0.0031763815890199,0.6158454192468064,4.005336534712529,261.31,0
308,3.9234361119904744,5.183518996272984,1.071691498372018,0.1528688379573352,-0.0071233856344934,0.0014284564633794,0.6260418464590592,5.9229260499732,261.31,0
309,3.923765029343057,4.837168776346249,1.0963689246581416,3.59438605735076,0.0030730414819257,0.0057043775114187,0.6066357430606761,4.098091235076296,261.31,0
310,3.9007408148118254,5.237790406440765,2.4016410177732954,4.946551401528683,0.0037308754893198,-0.022582484817759,0.6003863199373269,5.770637104286136,261.31,0
311,4.013559468936483,4.906899297857442,2.2897698784908207,1.896740371522741,0.0195188916627064,0.0530684260073312,0.4701351858433102,3.885939534201376,261.31,0
312,3.917844517006072,4.691129393432436,3.2023428148634885,4.936844880018829,-0.0025185475814915,0.0040597924930116,0.3372527164022859,5.795963774203924,265.69,0
313,3.7678582110754073,4.921700588252776,3.800361067819694,5.01318092121581,0.0109670495697463,0.0037308754893198,0.5181570685184343,5.802871047913781,265.69,0
314,4.01750647737808,5.207201065884768,1.8024725425154124,4.929606118397776,0.0178743066450012,0.0053754605077442,0.611898415166395,5.330874103157344,265.69,0
315,3.9823123190959646,5.579206967479113,2.6642092334817864,4.9105221112349255,0.011295966573363,0.0089935475479754,0.7319531230874791,4.137561321896743,265.69,0
316,3.8438381144764313,4.945711570788859,2.266573070867288,1.185207662433684,0.0103092155625028,-0.0012028795664776,0.775370168414997,4.974327399841534,265.69,0
317,4.0747381008151535,4.674025682894578,2.8922290876526007,4.9337190511178575,-0.0120571406920773,0.0014284564633794,0.7556351477919969,6.151852883882876,265.69,0
318,3.883966030129387,5.010179416401773,2.9889648099449606,2.53572189196278,0.0165586386307786,-0.0018607135739774,0.4888834550949921,5.294364242504734,265.69,0
319,3.922120442580768,5.037808494033582,2.3096763593696514,0.9649205047001984,0.0050465435040662,-0.0038342155965626,0.6128851661864074,4.821709651766526,265.69,0
320,4.001718443666546,5.141417540247495,2.2818730928358395,3.7205704175979286,0.0004417054522095,0.0010995394596596,0.4148771291792631,5.747283941603307,265.69,0
321,3.956985682274268,4.835853106162611,2.8644257963216333,0.561526906545607,0.0014284564633794,0.0007706224559363,0.667156472384091,5.958449176295872,265.69,0
322,3.864230989530808,4.923674093650852,2.852087057987636,4.928619014552453,0.0047176265003848,-0.0012028795664776,0.7398471313172102,4.733559753142261,265.69,0
323,4.038886106596122,5.172335796883924,1.6581917819204597,4.9936033572542,0.0043887094966999,0.0043887094966999,0.6724191445108536,4.420430305659616,265.69,0
324,4.009283543135076,5.0723448418739405,2.777067534427569,4.227446947044606,0.0066911285224216,0.0132694685949932,0.5497331010207582,5.212134830441625,265.69,0
325,3.900082980115382,5.079909946758312,3.184739537538379,4.029533058410832,-0.0002161285552547,-0.0229114018217503,0.5352607527843593,4.254327000974667,270.07,0
326,3.8879130382755744,4.925647599051762,4.938819087760768,4.884199344505777,0.0135983855985866,0.0057043775114187,0.5760464614789124,4.681261868097481,270.07,0
327,3.840548941102448,4.916108989640279,2.9187162480856146,0.9038850087660372,0.0063622115187574,0.0010995394596596,0.7125470195438501,5.5986131139665245,270.07,0
328,3.9573145996332055,4.87630996487666,4.258376142178963,3.265023648301072,0.0175453896414504,0.0017573734670957,0.7437941354339772,5.784122733654166,270.07,0
329,3.835615181052841,4.6378447574202495,1.0368140698371202,0.7785236992576997,0.0007706224559363,0.0083357135406913,0.7470833055322603,4.347739550354919,270.07,0
330,4.018164312119237,4.9621574494813565,1.7698983210677122,4.032494362766733,0.0106381325661263,-0.0018607135739774,0.6010441539501999,4.643765272436432,270.07,0
331,3.848442957210205,4.8490098080546735,1.5348046023112536,0.255362385274601,0.0014284564633794,0.0129405515913965,0.5628897812451416,5.546315194484103,270.07,0
332,4.0605946534632285,5.054912209042993,1.1717173352587755,0.9869656708250856,0.0043887094966999,0.0004417054522095,0.6684721404155982,6.073899344616161,270.07,0
333,4.2099231501946255,5.092737733399764,2.013053395768127,2.4690927426168816,0.0057043775114187,0.0096513815552458,0.6977457541488592,5.077936441132156,270.07,0
334,3.8188403969859857,5.358174269919218,1.6922466460101957,3.112023201892818,0.0034019584856245,0.0441876669190317,0.6484082029481754,4.165190383232576,270.07,0
335,3.747465337112073,5.173322549767336,1.806585449342377,0.0520204522046173,0.0037308754893198,0.0050465435040662,0.5326294167425158,5.193715442858473,270.07,0
336,3.970471294042071,4.584560123349146,1.5063432948280444,0.2897462560654508,-0.0044920496041198,0.0030730414819257,0.4207976352453692,5.902862062449993,270.07,0
337,3.931987963177773,4.88091481065851,2.9619840966349504,0.58669787563838,0.0010995394596596,0.0073489625297397,0.331332210348731,6.169943368473353,281.02,0
338,4.001060608931737,5.268708665375339,4.434244857403985,5.0079163660870005,0.0399117458757956,-0.0025185475814915,0.5309848317165381,5.239763912307985,281.02,0
339,3.799434274437527,5.320019820150867,2.335998979541671,3.1365361736609843,-0.0012028795664776,0.0323466547981044,0.6309756015641403,4.661855735134692,281.02,0
340,3.973431550297903,5.186150337319653,1.7768080043133694,1.5162142684416693,0.0037308754893198,0.0053754605077442,0.7316242060780161,4.637186922419932,281.02,0
341,3.907976996489004,4.967420130704838,1.732388612869738,1.9523468790678415,0.0024152074745177,0.008664630544335,0.7612267369651402,5.108854696279019,281.02,0
342,4.063883827255374,4.691129393432436,2.9285872398621944,2.062572806904619,0.008664630544335,0.0010995394596596,0.5224329895835877,4.790791403117026,281.02,0
343,3.7685160457231826,4.871376201555916,3.1779943566634694,2.6640447170229966,0.0030730414819257,0.009980298558876,0.55039093503176,4.334911770359134,281.02,0
344,3.9326457978862273,5.063135149029216,3.827670860698843,3.2446235861913904,0.0063622115187574,0.0050465435040662,0.6536708750681006,4.449375041756459,281.02,0
345,3.9777074760097615,4.984523844821769,2.9111484878381373,0.5715623909332987,-0.0012028795664776,0.0020862904708084,0.7329398741159203,3.559324639478117,281.02,0
346,3.5366293467902263,5.575259954672462,2.5704348588155197,3.886567889743728,0.0027441244782235,0.0073489625297397,0.755306230781894,4.763491247956811,281.02,0
347,4.176373574857992,5.352582669449968,1.545827189793438,3.0381552601140247,0.0047176265003848,0.0014284564633794,0.6507106220004115,5.106223355387369,281.02,0
348,3.9576435169922046,5.179571984712948,1.909408125895889,3.525124513117923,0.0057043775114187,0.018532140652093,0.5125654794345377,4.60561084275172,281.02,0
349,3.8188403969859857,4.269457202261749,1.6177207854586906,1.5992949664398313,0.011295966573363,-0.0051498836116914,0.4773713599387328,4.2484064874664895,281.02,0
350,3.8856106168558906,5.212463748079416,3.589121521562044,1.7615079914781364,0.0037308754893198,0.008664630544335,0.5336161677581667,5.746626106041537,284.67,0
351,3.926396368165944,4.635871252420183,1.8635080816689145,0.1077914192057183,0.0034019584856245,0.0043887094966999,0.5990706519116586,5.733140477106752,284.67,0
352,4.132956478385863,5.276931606706857,3.658383075330562,2.0791889554870617,0.0103092155625028,0.0083357135406913,0.6898517459449531,4.503317505948557,284.67,0
353,4.056318727543055,4.649356869973748,0.3662462561861862,1.153127006542653,-0.0002161285552547,-0.0054788006154826,0.7421495503851693,5.87029919820597,284.67,0
354,4.251695661634999,5.083199122808414,3.45454684543972,0.5253333565249881,0.0109670495697463,0.0047176265003848,0.7072843474014933,4.846378467666352,284.67,0
355,3.885939534201376,4.873349706882109,2.132327729956597,4.640878364838201,-0.0008739625627331,0.0142562196057634,0.6112405811530871,5.968645629428419,284.67,0
356,3.961590525305085,5.132865682157613,1.2426238123925912,2.610083320828996,0.0014284564633794,0.0182032236485487,0.4313229793657061,3.996126848428734,284.67,0
357,3.931001211115557,5.016428850578384,1.7754918741675516,3.247749402107384,0.0175453896414504,0.0060332945150898,0.5822958845933439,4.973340647105573,284.67,0
358,3.90370107094888,4.568114249024212,1.7108369829229328,0.0456043232527946,0.0047176265003848,0.0024152074745177,0.7158361896339096,5.6535423777604805,284.67,0
